SATKER,PUSKESMAS BANJARBARU UTARAANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,21041,111.,2020-01-02,GEMFIBROZIL 300 MG KAPSUL PHAPROS,Kapsul,12,428,5136
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,21041,112.,2020-01-02,GEMFIBROZIL 300 MG KAPSUL PHAPROS,Kapsul,120,428,51360
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18322,113.,2020-01-07,GENTAMICIN SALEP MATA HARGA 2,Tube,1,3075,3075
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18322,114.,2020-10-02,GENTAMICIN SALEP MATA HARGA 2,Tube,24,3075,73800
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18323,115.,2020-10-02,GENTAMICIN TETES MATA HARGA 2,Botol,33,4885,161205
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,21500,116.,2020-04-01,GLIBENKLAMID TABLET 5 mg Hrg 4,Tablet,20,137,2740
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16639,117.,2020-01-02,GLISERIL GUAYAKOLAT TABLET 100 MG,Tablet,389,160,62240
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16639,118.,2020-01-02,GLISERIL GUAYAKOLAT TABLET 100 MG,Tablet,100,160,16000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18380,119.,2020-01-02,"GRISEOFULVIN TABLET 125 MG, MICRONIZED HARGA 2",Tablet,75,224,16800
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,614,120.,2020-04-01,Garam Oralit,Sachset,5,263,1315
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,614,121.,2020-10-02,Garam Oralit,Sachset,300,263,78900
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,532,122.,2020-01-02,Glimepirid 2 mg,Tablet,37,231,8547
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,532,123.,2020-01-02,Glimepirid 2 mg,Tablet,20,231,4620
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,479,124.,2020-01-02,Glukosa larutan infus 5%,Botol,8,6900,55200
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20026,126.,2020-01-07,HIDROKLOROTIAZID (HCT) TAB 25 mg,Tablet,140,128,17920
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16645,127.,2020-10-02,"HIDROKORTISON KRIM 2,5 %",Tube,21,2533,53193
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16829,128.,2020-04-01,Handscoon Steril 7 dan 7.5,pcs,43,8032,345376
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16829,129.,2020-10-02,Handscoon Steril 7 dan 7.5,pcs,1500,8032,12048000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,573,130.,2020-01-07,IBUPROFEN 200 MG / 5 ML SYRUP INDOFARMA,Botol,54,2858,154332
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20207,131.,2020-01-07,IBUPROFEN 200 MG / 5 ML SYRUP TEMPO,Botol,18,5414,97452
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16647,132.,2020-01-02,IBUPROFEN SUSPENSI 200 MG/5 ML,Botol,32,5687,181984
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19193,133.,2020-01-07,IBUPROFEN TABLET 200 mg,Tablet,415,111,46065
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16650,134.,2020-01-02,ICHTYOL,Botol,20,6600,132000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20040,135.,2020-01-02,INFUSION SET (ANAK) pcs,pcs,5,10406,52030
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16652,136.,2020-01-02,ISOSORBID DINITRAT TABLET SUBLINGUAL 5 MG,Tablet,4,89,356
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17227,137.,2020-01-02,Ichtyol Harga 2,Botol,4,5500,22000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16737,138.,2020-01-02,Infusion Set Anak,pcs,1,5104,5104
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16734,139.,2020-01-02,Infusion set Dewasa,pcs,4,4756,19024
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16653,140.,2020-01-07,KALIUM DIKLOFENAK 50 MG TABLET HJ,Tablet,50,300,15000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16654,141.,2020-10-02,KALSIUM LAKTAT (KLAK) TABLET 500MG,Tablet,1200,63,75600
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16655,142.,2020-07-01,KARBAMAZEPIN TABLET 200 MG,Tablet,100,250,25000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18399,143.,2020-01-07,KASA KOTAK 16 X 16,pcs,9,9200,82800
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18400,144.,2020-01-02,KASA PEMBALUT 2M X 80CM,pcs,10,10076,100760
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17470,145.,2020-07-01,KETOKONAZOLE TABLET 200MG HARGA 2,Tablet,40,305,12200
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18329,146.,2020-01-07,KLORAMFENIKOL KAPSUL500 MG HARGA 2,Tablet,805,1254,1009470
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16662,147.,2020-01-02,KLORAMFENIKOL SUSPENSI,Botol,156,4000,624000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16663,148.,2020-01-02,KLORAMFENIKOL TETES MATA,Botol,16,3850,61600
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16663,149.,2020-01-02,KLORAMFENIKOL TETES MATA,Botol,24,3850,92400
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16663,150.,2020-01-02,KLORAMFENIKOL TETES MATA,Botol,20,3850,77000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16663,151.,2020-01-07,KLORAMFENIKOL TETES MATA,Botol,30,3850,115500
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18330,152.,2020-01-02,KLORAMFENIKOL TETES TELINGA 3%,Botol,5,9130,45650
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19305,153.,2020-10-02,KLORPROMAZIN HCL TABLET SALUT 100 MG HARGA 2,Tablet,375,170,63750
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16667,154.,2020-01-02,KLORPROMAZIN HCL TABLET SALUT 25 MG,Tablet,185,75,13875
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20202,155.,2020-07-01,KODEIN TABLET 10 MG,Tablet,20,657,13140
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20202,156.,2020-10-02,KODEIN TABLET 10 MG,Tablet,100,657,65700
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16669,157.,2020-01-07,KOTRIMOKSAZOL SUSPENSI,Botol,38,2052,77976
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16669,158.,2020-04-01,KOTRIMOKSAZOL SUSPENSI,Botol,100,2052,205200
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16739,159.,2020-01-02,Kapas Pembalut Absorben 250 gram Harga 1,pcs,2,8250,16500
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17239,160.,2020-01-02,Kasa 4 x 5 cm,Buah,2250,334,751500
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17240,161.,2020-01-02,Kasa Kompres 40/ 40 Steril,kotak,15,1922,28830
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17240,162.,2020-01-02,Kasa Kompres 40/ 40 Steril,kotak,5,1922,9610
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16744,163.,2020-01-02,Kasa Pembalut 2 M x 80 cm,pcs,6,10077,60462
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16744,164.,2020-01-02,Kasa Pembalut 2 M x 80 cm,pcs,2,10077,20154
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,21481,165.,2020-10-02,Ketokonazole Creamm,Tube,21,2577,54117
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,531,166.,2020-04-01,Kloramfenikol Salep Mata 1%,Tube,22,1925,42350
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19204,167.,2020-04-01,Kotrimoksazol Tab 480 mg,Tablet,444,125,55500
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16674,168.,2020-01-02,LORATADINE 10 MG TABLET INDOFARMA,Tablet,196,149,29204
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19306,169.,2020-07-01,Loperamide 2 Mg Harga 2,Tablet,195,198,38610
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19308,170.,2020-10-02,Loratadine 10 Mg harga 2,Tablet,879,136,119544
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18996,173.,2020-01-07,MAGNESIUM SULFAT INJEKSI (IV) 20%-25 ML hrg1,Ampul,6,3796,22776
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16675,174.,2020-01-02,MAGNESIUM SULFAT INJEKSI(IV) 20% - 25 ML,Ampul,12,3328,39936
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20213,175.,2020-10-02,METHYLPREDNISOLONE 4 MG TABLET QUANTUM LABS,Tablet,444,148,65712
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16680,176.,2020-01-02,"METILERGOMETRIN MALEAT INJ 0,200 MG-1 ML HARGA 1",ampul,30,3278,98340
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20172,177.,2020-10-02,METRONIDAZOLE 500 MG TABLET KF,Tablet,397,638,253286
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18344,178.,2020-04-01,MICONAZOLE CREAM 2%,Tube,2,3926,7852
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18344,179.,2020-10-02,MICONAZOLE CREAM 2%,Tube,24,3926,94224
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16686,180.,2020-07-01,MINIASPI / ASETOSAL 80 MG HARGA 2,Tablet,200,99,19800
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16060,181.,2020-12-02,MR,Buah,14,166265,2327710
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16749,182.,2020-04-01,Masker N95 Harga 1,pcs,39,21000,819000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17203,183.,2020-01-02,NB Tropical Salep,Tube,102,17205,1754910
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16615,184.,2020-01-02,NISTATIN 100.000/IU/G TABLET VAGINAL,Tablet,42,602,25284
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16915,185.,2020-10-02,"Natrium Klorida Larutan Infus 0,9% Steril",Botol,20,6840,136800
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,609,186.,2020-01-02,"Natrium Klorida infus 0,9 %",Botol,3,6410,19230
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18584,187.,2020-04-01,Noza Harga 2,kaplet,6,86570,519420
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,21668,188.,2020-12-02,OBAT PRIMAQUIN,keping,20,25300,506000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18347,189.,2020-01-02,OKSITOSIN INJEKSI 10 IU/ML-1ML HARGA 2,Ampul,20,1900,38000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,21029,190.,2020-07-01,OMEPRAZOL TAB 20 mg,Tablet,15,147,2205
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,21029,191.,2020-10-02,OMEPRAZOL TAB 20 mg,Tablet,600,147,88200
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17189,192.,2020-01-02,ONDANSENTRON 8 mg Tablet,Tablet,110,1343,147730
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,812,193.,2020-01-02,Ofloxacin 400 mg,Tablet,526,700,368200
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18552,194.,2020-07-01,Oksitetrasiklin Hcl Salep mata,Tube,19,3624,68856
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,851,195.,2020-10-02,Oksitetrasiklin salep kulit 3 %,Tube,46,4659,214314
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16767,196.,2020-10-02,One Scrub / Aseptic gel,Botol,12,25333,303996
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20176,197.,2020-01-02,PAPAVERINE TAB,Tablet,30,253,7590
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20176,198.,2020-01-07,PAPAVERINE TAB,Tablet,100,253,25300
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18370,199.,2020-04-01,PARASETAMOL TABLET 500 MG,Tablet,6000,49,294000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18371,200.,2020-10-02,PARASETAMOL TABLET 500 MG HARGA 2,Tablet,3050,60,183000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18381,201.,2020-10-02,PIRIDOKSIN HCL TABLET 10 MG,Tablet,110,141,15510
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18382,202.,2020-10-02,PIRIDOKSIN HCL TABLET 10 MG HARGA 2,Tablet,300,150,45000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18846,205.,2020-10-02,PREDNISON 5 MG,Tablet,2345,79,185255
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,908,206.,2020-01-02,Papaverin  40 mg,Tablet,415,125,51875
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16689,207.,2020-10-02,Paracetamol drop,Botol,42,7646,321132
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,509,208.,2020-01-02,Pehacain inj,ampul,440,3112,1369280
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16771,209.,2020-01-02,Pehacain injeksi,kotak,10,3113,31130
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,5164,210.,2020-12-02,Polio trivalent 20 dose,Vial,54,21285,1149390
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18984,211.,2020-01-02,Primaquin,Biji,20,253,5060
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17191,212.,2020-01-02,Proimbus,Tablet,50,4617,230850
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17190,213.,2020-01-02,Propranolol HCL Tablet 10 mg,Tablet,200,69,13800
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20178,215.,2020-10-02,RANITIDIN TAB 150 mg,Tablet,1120,187,209440
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16695,216.,2020-01-02,Retinol (Vitamin A) Kapsul 200.000 IU,Kapsul,50,585,29250
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,540,217.,2020-04-01,Ringer laktat infus steril,Botol,2,7630,15260
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,540,218.,2020-07-01,Ringer laktat infus steril,Botol,3,7630,22890
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16698,219.,2020-01-02,Ringerlaktat Larutan Infus Steril Harga 1,Botol,2,7150,14300
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16698,220.,2020-01-02,Ringerlaktat Larutan Infus Steril Harga 1,Botol,10,7150,71500
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19017,221.,2020-01-02,SAFETY BOK VAKSIN,Buah,8,28845,230760
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19009,222.,2020-04-01,SAKATONIK ABC,Botol,1,13682,13682
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19009,223.,2020-07-01,SAKATONIK ABC,Botol,5,13682,68410
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18845,224.,2020-04-01,SALBUTAMOL TABLET 4 MG,Tablet,180,77,13860
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,21498,225.,2020-01-02,SALEP 2-4 KOMBINASI HARGA 2,Pot,17,3017,51289
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16086,226.,2020-10-02,SCABIMITE 10GR CREAM,pcs,52,11825,614900
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18632,227.,2020-10-02,SIMVASTATIN 20 MG TABLET KF,Tablet,405,237,95985
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16787,230.,2020-04-01,Safety Bok,pcs,25,17315,432875
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17110,231.,2020-12-02,Safety Bok harga 1,Buah,40,16501,660040
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16701,232.,2020-04-01,Salbutamol Tablet 2 Mg,Tablet,240,64,15360
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,615,233.,2020-01-02,Salep 2-4,Pot,33,2200,72600
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19065,234.,2020-04-01,Skatonik ABC,Botol,2,12000,24000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16710,235.,2020-01-02,Stesolid Rectal Harga 1,Tube,7,12751,89257
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16710,236.,2020-01-02,Stesolid Rectal Harga 1,Tube,2,12751,25502
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16711,237.,2020-07-01,Stesolid Rectal Harga 2,Tube,2,14459,28918
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19006,239.,2020-10-02,TIAMIN HCL MONONITRAT (VITB1) TABLET 50 mg,Tablet,320,88,28160
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16794,240.,2020-01-02,TTD Phapros Bumil Harga 1,Tablet,1008,12300,12398400
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16715,241.,2020-10-02,Triheksifenidil Hidroklorida Tablet 2 mg,Tablet,350,101,35350
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16716,242.,2020-04-01,Truvit,Botol,33,12540,413820
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16716,243.,2020-10-02,Truvit,Botol,120,12540,1504800
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16772,244.,2020-10-02,Ultrafix/Polifix 5 cm x 1 meter,Botol,4,39800,159200
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20661,245.,2020-01-02,Underpad,Buah,10,47868,478680
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19013,246.,2020-12-02,VAKSIN BCG VIAL,Vial,14,66154,926156
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17481,247.,2020-01-02,VAKSIN DT HARGA 2,Vial,13,17450,226850
