SATKER,PUSKESMAS RAWAT INAP CEMPAKAANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18305,87.,2020-06-02,"ANTASIDA DOEN TABLET , KOMBINASI HARGA 2",Tablet,8000,56,448000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16585,88.,2020-09-10,"ANTASIDA DOEN TABLET, KOMBINASI",Tablet,4800,60,288000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16585,89.,2020-11-05,"ANTASIDA DOEN TABLET, KOMBINASI",Tablet,2000,60,120000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16585,90.,2020-12-05,"ANTASIDA DOEN TABLET, KOMBINASI",Tablet,1000,60,60000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16586,91.,2020-08-06,ANTASIDA SUSPENSI,Botol,40,2098,83920
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16586,92.,2020-09-10,ANTASIDA SUSPENSI,Botol,300,2098,629400
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16586,93.,2020-11-05,ANTASIDA SUSPENSI,Botol,300,2098,629400
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16588,94.,2020-02-10,ANTIHEMOROID DOEN KOMBINASI,Suppo,29,3642,105618
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18308,95.,2020-11-05,"AQUA PROINJEKSISTERIL, BEBAS PIROGEN  HARGA 2",Vial,68,2862,194616
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18309,96.,2020-12-05,"AQUA PROINJEKSISTERIL, BEBAS PIROGEN 3",Vial,240,2855,685200
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16592,97.,2020-06-02,ASAM ASKORBAT (VIT C) TABLET 50 MG,Tablet,5000,120,600000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16592,98.,2020-09-10,ASAM ASKORBAT (VIT C) TABLET 50 MG,Tablet,5000,120,600000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18310,99.,2020-11-05,ASAM FOLAT HARGA 2,Tablet,100,136,13600
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18310,100.,2020-12-05,ASAM FOLAT HARGA 2,Tablet,1000,136,136000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20021,101.,2020-08-06,ASAM MEFENAMAT KAPSUL 500 mg,Tablet,500,103,51500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20021,102.,2020-11-05,ASAM MEFENAMAT KAPSUL 500 mg,Tablet,2000,103,206000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,17460,103.,2020-08-06,ASAM TRANEKSAMAT TABLET,Tablet,150,3509,526350
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,17460,104.,2020-11-05,ASAM TRANEKSAMAT TABLET,Tablet,200,3509,701800
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,22042,105.,2020-08-06,ATAPULGIT 650 mg,Tablet,260,253,65780
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,22042,106.,2020-09-10,ATAPULGIT 650 mg,Tablet,1500,253,379500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20190,107.,2020-03-10,AUTOCHECK TOTAL CHOLESTEROL TEST STRIP 25 STRIPS / BOX,box,1,423775,423775
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,5044,108.,2020-07-02,AZITROMISIN 500 MG,Tablet,5,1,5
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16725,109.,2020-09-10,Alat Suntik sekali Pakai  3 ml Harga 2,pcs,200,818,163600
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16725,110.,2020-11-05,Alat Suntik sekali Pakai  3 ml Harga 2,pcs,500,818,409000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16725,111.,2020-12-05,Alat Suntik sekali Pakai  3 ml Harga 2,pcs,800,818,654400
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16723,112.,2020-12-05,Alat Suntik sekali Pakai 1 ml,pcs,300,1430,429000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16727,113.,2020-12-05,Alat Suntik sekali Pakai 5 ml Harga 2,pcs,300,950,285000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,21331,114.,2020-11-05,Alkohol swab,Buah,8000,110,880000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,21331,115.,2020-12-05,Alkohol swab,Buah,1000,110,110000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18497,116.,2020-01-02,Alprazolam 1 mg Harga 2,Tablet,100,120,12000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18498,117.,2020-06-02,Ambroxol 30 MG,Tablet,200,99,19800
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18498,118.,2020-07-02,Ambroxol 30 MG,Tablet,200,99,19800
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18498,119.,2020-08-06,Ambroxol 30 MG,Tablet,1500,99,148500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18498,120.,2020-11-05,Ambroxol 30 MG,Tablet,2900,99,287100
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,19341,121.,2020-06-02,Amlodipin 10 mg,Tablet,360,94,33840
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,699,122.,2020-01-02,Amlodipin 5 mg TAB (IFRS),Tablet,140,76,10640
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,2505,123.,2020-11-05,Amoksisilin kaplet 500 mg,kaplet,2000,265,530000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,2505,124.,2020-12-05,Amoksisilin kaplet 500 mg,kaplet,2000,265,530000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,941,125.,2020-01-02,Antibakteri DOEN komb. Basitrasin 500 iu/g + Polimiksin B 10.000 iu/g,Tube,50,3490,174500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,3979,126.,2020-11-05,Asam traneksamat inj 500 mg/ 5 ml 2,ampul,30,1813,54390
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,3979,127.,2020-12-05,Asam traneksamat inj 500 mg/ 5 ml 2,ampul,30,1813,54390
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16847,128.,2020-09-07,Autocheck Total cholesterol  Test Strip,box,5,402100,2010500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16847,129.,2020-12-11,Autocheck Total cholesterol  Test Strip,box,1,402200,402200
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,3337,130.,2020-12-05,Azitromisin Tab Selaput 500 MG,Tablet,5,1888,9440
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18379,132.,2020-01-02,BEROTEC SOL,Botol,6,117500,705000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18379,134.,2020-01-02,BEROTEC SOL,Botol,4,117500,470000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16596,136.,2020-06-02,BETAHISTIN 6 MG,Tablet,1940,119,230860
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20022,137.,2020-09-10,"BETAMETASON KRIM 0,1 % TUBE",Tube,70,1865,130550
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20022,138.,2020-11-05,"BETAMETASON KRIM 0,1 % TUBE",Tube,25,1865,46625
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20022,139.,2020-12-05,"BETAMETASON KRIM 0,1 % TUBE",Tube,50,1865,93250
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,499,140.,2020-09-10,Bedak Salisil Serbuk 2 %,Bungkus,20,4499,89980
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,499,141.,2020-11-05,Bedak Salisil Serbuk 2 %,Bungkus,40,4499,179960
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,499,142.,2020-12-05,Bedak Salisil Serbuk 2 %,Bungkus,50,4499,224950
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16786,143.,2020-01-19,Bufacetine,Tube,48,3360,161280
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16786,144.,2020-02-10,Bufacetine,Tube,120,3360,403200
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16786,145.,2020-03-09,Bufacetine,Tube,96,3360,322560
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16786,146.,2020-06-02,Bufacetine,Tube,96,3360,322560
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16786,147.,2020-07-02,Bufacetine,Tube,72,3360,241920
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16786,148.,2020-09-10,Bufacetine,Tube,288,3360,967680
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16786,149.,2020-11-05,Bufacetine,Tube,288,3360,967680
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16786,150.,2020-12-05,Bufacetine,Tube,120,3360,403200
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18974,151.,2020-06-02,"CAPTOPRIL 12,5 MG TABLET KF",Tablet,160,69,11040
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18974,152.,2020-07-02,"CAPTOPRIL 12,5 MG TABLET KF",Tablet,1500,69,103500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18974,153.,2020-11-05,"CAPTOPRIL 12,5 MG TABLET KF",Tablet,1500,69,103500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18989,154.,2020-01-02,CAPTOPRIL 25 MG TABLET KF,Tablet,200,138,27600
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18989,155.,2020-01-02,CAPTOPRIL 25 MG TABLET KF,Tablet,2300,138,317400
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16598,156.,2020-09-10,CEFADROXIL CAPSUL 500 MG,Tablet,300,680,204000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16598,157.,2020-11-05,CEFADROXIL CAPSUL 500 MG,Tablet,500,680,340000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,17463,158.,2020-09-10,CEFADROXIL FORTE SIRUP KERING 250MG/5ML HARGA 2,Botol,20,5826,116520
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,2565,159.,2020-06-02,CEFIXIME 200MG,Kapsul,500,2430,1215000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18311,160.,2020-02-10,CEFOTAXIM INJ 1 GRAM HARGA 1,Vial,100,4706,470600
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18312,161.,2020-01-02,CEFOTAXIM INJ 1 GRAM HARGA 2,Vial,10,4410,44100
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18312,162.,2020-01-02,CEFOTAXIM INJ 1 GRAM HARGA 2,Vial,10,4410,44100
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18312,163.,2020-01-02,CEFOTAXIM INJ 1 GRAM HARGA 2,Vial,70,4410,308700
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18312,164.,2020-01-02,CEFOTAXIM INJ 1 GRAM HARGA 2,Vial,50,4410,220500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18312,165.,2020-01-02,CEFOTAXIM INJ 1 GRAM HARGA 2,Vial,30,4410,132300
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18312,166.,2020-02-10,CEFOTAXIM INJ 1 GRAM HARGA 2,Vial,20,4410,88200
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18313,167.,2020-01-02,CEFTRIAXONE 1 GR INJEKSI BERNO,Vial,50,11880,594000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,2573,169.,2020-02-10,CEFTRIAXONE 1 GR INJEKSI HJ,Vial,10,5146,51460
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18990,170.,2020-08-06,CIPROFLOXACIN 500 MG,Tablet,12,77880,934560
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16604,171.,2020-01-02,CLOBAZAM 10 MG,Tablet,9,872,7848
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,3727,172.,2020-06-02,CLOBAZAM TAB 10 MG TABLET DEXA,Tablet,75,916,68700
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,3727,173.,2020-12-05,CLOBAZAM TAB 10 MG TABLET DEXA,Tablet,200,916,183200
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,21670,174.,2020-02-10,Captopril 25 mg,box,10,14463,144630
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,21670,175.,2020-03-09,Captopril 25 mg,box,10,14463,144630
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,21670,176.,2020-06-02,Captopril 25 mg,box,1,14463,14463
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,21670,177.,2020-08-06,Captopril 25 mg,box,10,14463,144630
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,21670,178.,2020-11-05,Captopril 25 mg,box,3,14463,43389
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16730,179.,2020-07-02,Catgut / Benang Bedah No.2/0 Harga 1,pcs,42,7571,317982
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16728,180.,2020-06-02,Catgut / Benang Bedah No.3/0 Harga 1,pcs,4,7570,30280
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16728,181.,2020-07-02,Catgut / Benang Bedah No.3/0 Harga 1,pcs,48,7570,363360
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,495,182.,2020-08-06,Cetirizine syrup 5 mg/5 ml,Botol,36,3061,110196
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,495,183.,2020-09-10,Cetirizine syrup 5 mg/5 ml,Botol,50,3061,153050
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,495,184.,2020-12-05,Cetirizine syrup 5 mg/5 ml,Botol,200,3061,612200
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,19297,186.,2020-01-02,Clobazam 10 Mg harga 2,Tablet,65,950,61750
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20212,187.,2020-12-05,DEKSAMETASON INJ 5 MG /ML 1 - ML,Ampul,90,1210,108900
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16605,188.,2020-02-10,"DEKSAMETASON TABLET 0,5 MG",Tablet,500,77,38500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20168,189.,2020-03-09,"DEKSAMETHASON TAB 0,5 mg",Tablet,7,18029,126203
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16607,190.,2020-01-02,DIFENHIDRAMIN HCL INJ 10 MG/ML-1 ML,ampul,30,1262,37860
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,17635,191.,2020-12-05,DIMENHYDRINATE 50 MG TABLET KF,Tablet,500,129,64500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16614,192.,2020-01-02,DULCOLAX 5 MG SUPPOSITORIA (ANAK),Suppo,40,6000,240000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16614,193.,2020-09-10,DULCOLAX 5 MG SUPPOSITORIA (ANAK),Suppo,12,6000,72000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16614,194.,2020-11-05,DULCOLAX 5 MG SUPPOSITORIA (ANAK),Suppo,24,6000,144000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,601,196.,2020-01-02,Deksametason inj 5 mg/ml,Ampul,7,1210,8470
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,10477,197.,2020-08-13,Disposible Clothing Hospital Safety Converall Protection,pcs,60,178260,10695600
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,786,198.,2020-01-02,Domperidone 10 mg,Tablet,10,90,900
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,19807,199.,2020-02-10,Dulcolax supp,Biji,7,5900,41300
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16623,201.,2020-03-09,"ETAKRIDIN (RIVANOL) LARUTAN 0,1 %",Botol,22,3000,66000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16623,202.,2020-06-02,"ETAKRIDIN (RIVANOL) LARUTAN 0,1 %",Botol,21,3000,63000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20042,203.,2020-06-02,ETANOL 70% (1000 ML),Botol,4,30000,120000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20042,204.,2020-08-06,ETANOL 70% (1000 ML),Botol,20,30000,600000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20042,205.,2020-11-05,ETANOL 70% (1000 ML),Botol,20,30000,600000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20042,206.,2020-12-05,ETANOL 70% (1000 ML),Botol,18,30000,540000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18978,207.,2020-03-09,FDC 1 / 111,Paket,7,477791,3344537
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18978,208.,2020-09-07,FDC 1 / 111,Paket,7,477791,3344537
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18978,209.,2020-12-02,FDC 1 / 111,Paket,10,477791,4777910
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20975,210.,2020-12-02,FDC 11 (PAKET OBAT),Paket,1,1592726,1592726
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20680,211.,2020-06-03,FDC 11 (PAKET),Paket,1,1592726,1592726
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16626,212.,2020-09-10,FENOBARBITAL INJEKSI 50 MG/ML-2ML,Ampul,30,2278,68340
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16628,213.,2020-12-05,FENOL GLISEROL TETES TELINGA 10%,Botol,48,2727,130896
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,537,215.,2020-01-02,Fenobarbital tablet 30 mg,Tablet,266,144,38304
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18521,216.,2020-07-02,Fitomenadion (vit k 1) tablet salut 10mg,Tablet,200,873,174600
