SATKER,PUSKESMAS GUNTUNG MANGGISANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16634,118.,2020-07-01,GENTAMICIN TETES MATA,Botol,24,7051,169224
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16634,119.,2020-12-02,GENTAMICIN TETES MATA,Botol,24,7051,169224
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,21500,120.,2020-03-02,GLIBENKLAMID TABLET 5 mg Hrg 4,Tablet,200,137,27400
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,17773,121.,2020-01-02,GLIMEPIRIDE 2 MG TABLET HJ,Tablet,100,231,23100
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16642,122.,2020-01-02,"GRISEOFULVIN TABLET 125 MG,MICRONIZED",Tablet,400,224,89600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19977,123.,2020-04-01,Garam oralit untuk 200 ml air,Sachset,100,263,26300
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19977,124.,2020-12-02,Garam oralit untuk 200 ml air,Sachset,200,263,52600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,476,125.,2020-01-02,Glukosa larutan infus 10 %,Botol,16,6300,100800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19202,126.,2020-12-02,Griseofulvin Tab 125 mg,Tablet,500,238,119000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,21037,127.,2020-07-01,HALOPERIDOL 5 mg tab,Tablet,100,1916,191600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16841,128.,2020-12-02,HCT Harga 1,Tablet,100,171,17100
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,21133,129.,2020-01-02,Halloperidol 5 mg,kotak,140,56,7840
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19301,130.,2020-01-02,"Haloperidol tablet 1,5 MG harga 2",Tablet,32,59,1888
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16829,131.,2020-12-02,Handscoon Steril 7 dan 7.5,pcs,252,8032,2024064
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,5179,132.,2020-12-01,"Hepatitis B 0,5 ml ADS",Vial,32,25597,819104
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18522,133.,2020-04-01,Hidroklorotiazid (hct) tablet 25mg harga 2,Tablet,100,178,17800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,534,134.,2020-12-02,"Hidrokortison krim 2,5 %",Tube,48,2533,121584
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16646,135.,2020-01-02,IBUPROFEN 100 MG / 5 ML SYRUP RAMA,Botol,35,2678,93730
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20838,136.,2020-04-01,IBUPROFEN SUSPENSI 200 MG / 5 ML,Botol,18,5414,97452
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20838,137.,2020-12-02,IBUPROFEN SUSPENSI 200 MG / 5 ML,Botol,36,5414,194904
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16061,138.,2020-12-01,IPV,Buah,66,144540,9539640
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16652,139.,2020-01-02,ISOSORBID DINITRAT TABLET SUBLINGUAL 5 MG,Tablet,100,89,8900
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19302,140.,2020-04-01,Ibuprofen tablet 400 mg,Tablet,400,440,176000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,594,141.,2020-01-02,Ichtyol salep,Pot,67,6600,442200
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16737,142.,2020-01-02,Infusion Set Anak,pcs,32,5104,163328
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16734,143.,2020-01-02,Infusion set Dewasa,pcs,7,4756,33292
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16654,144.,2020-03-02,KALSIUM LAKTAT (KLAK) TABLET 500MG,Tablet,1800,59,106200
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18328,145.,2020-01-02,KARBAMAZEPIN TABLET 200 MG HARGA 2,Tablet,60,306,18360
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18398,146.,2020-01-02,KASA 4 X 5 CM,pcs,1100,334,367400
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,17470,147.,2020-01-02,KETOKONAZOLE TABLET 200MG HARGA 2,Tablet,300,305,91500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18329,148.,2020-03-02,KLORAMFENIKOL KAPSUL500 MG HARGA 2,Tablet,1300,1254,1630200
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16666,151.,2020-01-02,KLORPROMAZIN HCL TABLET SALUT 100 MG,Tablet,52,144,7488
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19305,152.,2020-01-02,KLORPROMAZIN HCL TABLET SALUT 100 MG HARGA 2,Tablet,100,144,14400
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16667,153.,2020-01-02,KLORPROMAZIN HCL TABLET SALUT 25 MG,Tablet,1000,75,75000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16668,154.,2020-01-02,KODEIN HCL TABLET 10 MG,Tablet,158,630,99540
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20202,155.,2020-01-02,KODEIN TABLET 10 MG,Tablet,165,657,108405
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16669,156.,2020-01-02,KOTRIMOKSAZOL SUSPENSI,Botol,60,2052,123120
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16669,157.,2020-04-01,KOTRIMOKSAZOL SUSPENSI,Botol,100,2052,205200
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,637,158.,2020-03-02,Kalium Diklofenak 50 mg,Tablet,2600,300,780000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,649,159.,2020-12-02,Kalsium Laktat 500 mg,Tablet,1500,63,94500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16739,160.,2020-01-02,Kapas Pembalut Absorben 250 gram Harga 1,pcs,4,8250,33000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19506,161.,2020-01-02,Kapas berlemak 500 gr,pcs,3,21533,64599
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16743,162.,2020-12-02,Kasa Kotak 16 x 16 cm,pcs,9,9200,82800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16744,163.,2020-01-02,Kasa Pembalut 2 M x 80 cm,pcs,24,10076,241824
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19508,164.,2020-01-02,Kasa kompres 40/40 steril,pcs,13,1840,23920
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,21481,165.,2020-01-02,Ketokonazole Creamm,Tube,31,2577,79887
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18525,167.,2020-01-02,Kloramfenikol salep mata 1%,Tube,32,1925,61600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,618,169.,2020-04-01,Klorpromazin 100 mg,Tablet,95,170,16150
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,634,170.,2020-03-02,Kotrimoksazol Pediatrik Tab Kombinasi,Tablet,300,125,37500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18995,171.,2020-04-01,LIDOKAIN KOMPOSITUM INJEKSI,Ampul,30,1405,42150
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18843,172.,2020-01-02,LORATADINE TABLET 10 MG,Tablet,400,149,59600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19306,173.,2020-03-02,Loperamide 2 Mg Harga 2,Tablet,100,198,19800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19306,174.,2020-12-02,Loperamide 2 Mg Harga 2,Tablet,100,198,19800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19308,175.,2020-12-02,Loratadine 10 Mg harga 2,Tablet,450,136,61200
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18997,176.,2020-03-02,MAGNESIUM SULFAT INJEKSI (IV) 40% - 25 ml,Ampul,6,3796,22776
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16675,177.,2020-01-02,MAGNESIUM SULFAT INJEKSI(IV) 20% - 25 ML,Ampul,12,3328,39936
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18529,178.,2020-04-01,MASKER,lembar,1150,490,563500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16680,179.,2020-04-01,"METILERGOMETRIN MALEAT INJ 0,200 MG-1 ML HARGA 1",ampul,5,3399,16995
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16682,180.,2020-01-02,"METILERGOMETRIN MALEAT INJ 0,200 MG-1 ML HARGA 3",Ampul,1,153,153
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20172,181.,2020-03-02,METRONIDAZOLE 500 MG TABLET KF,Tablet,100,638,63800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20172,182.,2020-12-02,METRONIDAZOLE 500 MG TABLET KF,Tablet,200,638,127600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18344,183.,2020-07-01,MICONAZOLE CREAM 2%,Tube,24,3926,94224
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18344,184.,2020-12-02,MICONAZOLE CREAM 2%,Tube,24,3926,94224
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16685,185.,2020-01-02,MINIASPI / ASETOSAL 80 MG HARGA 1,Tablet,150,123,18450
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16686,186.,2020-07-01,MINIASPI / ASETOSAL 80 MG HARGA 2,Tablet,100,99,9900
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16686,187.,2020-12-02,MINIASPI / ASETOSAL 80 MG HARGA 2,Tablet,200,99,19800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16060,188.,2020-12-01,MR,Buah,8,166265,1330120
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16749,189.,2020-04-01,Masker N95 Harga 1,pcs,35,21000,735000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,648,191.,2020-01-02,"Metilergometrin Maleat inj 0,2 mg -1 ml",Ampul,35,3278,114730
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,627,192.,2020-01-02,"Metilergometrin Maleat tab salut 0,125 mg",Tablet,199,133,26467
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,668,193.,2020-12-02,Metilprednisolon 8 mg,Tablet,600,148,88800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16615,194.,2020-01-02,NISTATIN 100.000/IU/G TABLET VAGINAL,Tablet,17,602,10234
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16616,195.,2020-01-02,NISTATIN 500.000 TABLET SALUT,Tablet,360,857,308520
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19513,196.,2020-01-02,Nasal oksigen kanula,pcs,10,6844,68440
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,609,197.,2020-01-02,"Natrium Klorida infus 0,9 %",Botol,4,6410,25640
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16788,198.,2020-01-02,Nebulizer Mask,pcs,4,11020,44080
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18584,199.,2020-03-02,Noza Harga 2,kaplet,6,86570,519420
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20175,200.,2020-03-02,OBAT BATUK HITAM,Botol,60,3960,237600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16619,201.,2020-01-02,OFLOXACIN 400 MG,Tablet,850,700,595000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16620,202.,2020-01-02,OKSITOSIN INJEKSI 10 IU/ML-1 ML,Ampul,15,1900,28500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,21018,203.,2020-12-02,OMEPRAZOL TABLET 20 mg,Tablet,330,147,48510
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,17189,204.,2020-01-02,ONDANSENTRON 8 mg Tablet,Tablet,30,404,12120
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18552,205.,2020-01-02,Oksitetrasiklin Hcl Salep mata,Tube,40,2600,104000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,2816,206.,2020-01-02,Ondansetron 8mg tab,Tablet,360,1343,483480
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16767,207.,2020-12-02,One Scrub / Aseptic gel,Botol,19,25333,481327
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,12149,208.,2020-12-02,Oseltavimir,Tablet,800,9900,7920000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20176,209.,2020-03-02,PAPAVERINE TAB,Tablet,100,253,25300
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20176,210.,2020-12-02,PAPAVERINE TAB,Tablet,500,253,126500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18348,211.,2020-12-02,PARASETAMOL DROP,Botol,102,7646,779892
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18370,212.,2020-12-02,PARASETAMOL TABLET 500 MG,Tablet,2600,60,156000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19239,213.,2020-01-02,PEHACAIN INJEKSI (IFRS),Ampul,19,3113,59147
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20177,214.,2020-01-02,PIRACETAM TAB 400 mg,Tablet,100,2200,220000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20177,215.,2020-04-01,PIRACETAM TAB 400 mg,Tablet,100,2200,220000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18381,216.,2020-12-02,PIRIDOKSIN HCL TABLET 10 MG,Tablet,800,150,120000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18846,217.,2020-12-02,PREDNISON 5 MG,Tablet,200,79,15800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18383,218.,2020-01-02,PROPILTIOURASIL TABLET 100 MG,Tablet,200,475,95000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,987,219.,2020-01-02,PROPRANOLOL 10 MG TABLET DEXA,Tablet,100,69,6900
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18534,220.,2020-03-02,Parasetamol sirup 120mg/5ml,Botol,50,1160,58000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,509,221.,2020-01-02,Pehacain inj,ampul,1,3114,3114
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,817,222.,2020-01-02,Pirantel 125 mg,Tablet,149,1485,221265
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,796,223.,2020-01-02,Pirantel syrup 125 mg / 5 mg,Botol,39,9100,354900
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,15665,224.,2020-09-01,Plastik Obat,Pak,152,2500,380000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,15665,225.,2020-11-02,Plastik Obat,Pak,448,2500,1120000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,17190,226.,2020-03-02,Propranolol HCL Tablet 10 mg,Tablet,100,63,6300
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18880,227.,2020-12-02,RANITIDIN 150 MG TABLET PROMED,Tablet,3,12001,36003
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18377,228.,2020-01-02,RISPERIDON 2MG,Tablet,100,495,49500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,1005,229.,2020-01-02,Retinol ( Vitimin A ) 100.000 UI,Kapsul,150,327,49050
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,540,230.,2020-01-02,Ringer laktat infus steril,Botol,4,7150,28600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16698,231.,2020-01-02,Ringerlaktat Larutan Infus Steril Harga 1,Botol,7,5720,40040
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16699,232.,2020-03-02,Ringerlaktat Larutan Infus Steril Harga 2,Botol,20,7630,152600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19017,233.,2020-01-02,SAFETY BOK VAKSIN,Buah,34,28845,980730
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18324,234.,2020-01-02,SAFETY BOX,pcs,29,23902,693158
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18324,235.,2020-07-01,SAFETY BOX,pcs,12,23902,286824
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,21005,236.,2020-03-02,SAFETY BOX obat,Buah,1,32000,32000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,21005,237.,2020-12-01,SAFETY BOX obat,Buah,36,16501,594036
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,547,238.,2020-01-02,SALBUTAMOL 2 MG TABLET KF,Tablet,1600,68,108800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18844,239.,2020-04-01,SALBUTAMOL TABLET 2 MG,Tablet,300,64,19200
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18845,240.,2020-07-01,SALBUTAMOL TABLET 4 MG,Tablet,300,77,23100
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19152,241.,2020-01-02,SALEP2-4(ASAM SALISILAT 2%+BELERANG ENDAP 4%),Pot,19,2200,41800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,678,242.,2020-01-02,SIMVASTATIN 10 MG TABLET HJ,Tablet,450,135,60750
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18632,243.,2020-12-02,SIMVASTATIN 20 MG TABLET KF,Tablet,700,237,165900
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19005,244.,2020-01-02,SUKRALFAT,Botol,7,70000,490000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16701,245.,2020-01-02,Salbutamol Tablet 2 Mg,Tablet,650,87,56550
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16702,246.,2020-01-02,Salisil Bedak 2 %,Sachset,20,4499,89980
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19054,247.,2020-12-02,Scabisid cream/scabimide,Tube,50,11825,591250
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19606,248.,2020-03-02,Simvastatin 10 mg hrg 3,Tablet,390,110,42900
