SATKER,PUSKESMAS LIANG ANGGANGANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,19199,126.,2020-01-02,Dexamethason Tablet,Tablet,200,77,15400
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,19199,127.,2020-03-03,Dexamethason Tablet,Tablet,500,77,38500
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,653,128.,2020-03-03,Diazepam inj 5 mg / ml,ampul,10,1913,19130
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,744,129.,2020-01-02,Difenhidramin inj 10 mg/ml,ampul,30,1262,37860
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,17467,130.,2020-01-02,"EPINEFRIN HCL/ADRENALIN INJ 0,1%-1 ML",Ampul,5,1848,9240
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,17467,131.,2020-01-02,"EPINEFRIN HCL/ADRENALIN INJ 0,1%-1 ML",Ampul,50,1848,92400
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,853,132.,2020-01-02,Eritromisin 250 mg,Kapsul,400,636,254400
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16764,133.,2020-01-02,Etanol 70% 1000 ml Harga 1,Botol,2,30000,60000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,17725,134.,2020-01-02,Eugenol Cairan,Botol,42,18333,769986
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16625,135.,2020-01-02,FENOBARBITAL TABLET 30 MG,Tablet,90,144,12960
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16625,136.,2020-01-02,FENOBARBITAL TABLET 30 MG,Tablet,90,51,4590
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16628,137.,2020-01-02,FENOL GLISEROL TETES TELINGA 10%,Botol,66,2590,170940
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16628,138.,2020-01-02,FENOL GLISEROL TETES TELINGA 10%,Botol,6,2590,15540
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18318,139.,2020-01-02,FITOMENADION (VIT K) TABLET SALUT 10MG HARGA 2,Tablet,500,873,436500
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16629,140.,2020-01-02,FITOMENADION (VIT.K) TABLET SALUT 10 MG,Tablet,700,796,557200
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16630,141.,2020-01-02,FUROSEMID TABLET 40 MG,Tablet,180,79,14220
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16630,142.,2020-01-02,FUROSEMID TABLET 40 MG,Tablet,600,79,47400
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16630,143.,2020-01-02,FUROSEMID TABLET 40 MG,Tablet,20,79,1580
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,548,144.,2020-10-02,Fenolgliserol TT 10 %,Botol,48,2727,130896
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,2718,145.,2020-03-03,Fitomenadion (Vitamin K) Injeksi 10 mg/ml,Ampul,30,4236,127080
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,557,146.,2020-01-02,Fitomenadion (Vitamin K) tablet salut gula 10 mg,Tablet,300,818,245400
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18520,147.,2020-01-02,Fitomenadion (vit k 1) injeksi 10mg/ml-1ml,Ampul,36,4083,146988
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,7862,148.,2020-01-02,Furosemid inj,ampul,25,1555,38875
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,7862,149.,2020-03-03,Furosemid inj,ampul,25,1555,38875
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18320,150.,2020-01-02,GEMFIBROZIL 300 MG,Tablet,360,318,114480
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18993,151.,2020-04-08,GENTAMICIN OBAT TETES MATA,Botol,24,7051,169224
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18323,152.,2020-01-02,GENTAMICIN TETES MATA HARGA 2,Botol,5,4885,24425
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18323,153.,2020-01-02,GENTAMICIN TETES MATA HARGA 2,Botol,22,4885,107470
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18323,154.,2020-10-02,GENTAMICIN TETES MATA HARGA 2,Botol,24,4885,117240
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16636,155.,2020-01-02,GLIBENKLAMID TABLET 5 MG,Tablet,230,85,19550
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16636,156.,2020-01-02,GLIBENKLAMID TABLET 5 MG,Tablet,170,85,14450
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18362,157.,2020-12-02,GLUCOSE TEST STRIP 50 S,box,12,230000,2760000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16641,158.,2020-01-02,GLUKOSA LARUTAN INFUS 5% STERIL,Botol,29,6900,200100
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16641,159.,2020-03-03,GLUKOSA LARUTAN INFUS 5% STERIL,Botol,20,6900,138000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16642,160.,2020-01-02,"GRISEOFULVIN TABLET 125 MG,MICRONIZED",Tablet,1100,224,246400
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,19977,161.,2020-07-02,Garam oralit untuk 200 ml air,Sachset,200,263,52600
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,607,162.,2020-03-03,Gemfibrozil 300 mg,Kapsul,120,428,51360
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,550,163.,2020-01-02,Glibenklamid 5 mg,Tablet,100,85,8500
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,543,164.,2020-07-02,Glimepirid 1 mg TAB,Tablet,300,174,52200
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,482,165.,2020-03-03,Gliseril Guaiakolat 100 mg / Guafenisin,Tablet,2367,171,404757
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16644,166.,2020-01-02,"HALOPERIDOL TABLET 1,5 MG",Tablet,40,59,2360
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,22040,167.,2020-11-02,HAndsanitizer liquid 4L,Galon,2,200000,400000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16645,168.,2020-04-08,"HIDROKORTISON KRIM 2,5 %",Tube,24,2533,60792
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,500,169.,2020-10-02,"Haloperidol 1,5 mg",Tablet,200,143,28600
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16829,170.,2020-10-02,Handscoon Steril 7 dan 7.5,pcs,250,8032,2008000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,20954,171.,2020-11-03,Hb PID,Buah,12,25597,307164
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,528,172.,2020-01-02,Hidroklortiazida 25 mg,Tablet,1680,178,299040
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,528,173.,2020-01-02,Hidroklortiazida 25 mg,Tablet,320,178,56960
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,2727,174.,2020-01-02,Hyoscine-N-Butilbromide tab 10 mg / Hyurex/Scopma/Spasmolit,Tablet,800,1870,1496000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,569,175.,2020-03-03,IBUPROFEN 100 MG / 5 ML SYRUP INDOFARMA,Botol,40,2858,114320
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18327,176.,2020-04-08,IBUPROFEN TABLET 400MG HARGA 2,Tablet,100,440,44000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16652,177.,2020-01-02,ISOSORBID DINITRAT TABLET SUBLINGUAL 5 MG,Tablet,100,93,9300
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16737,178.,2020-01-02,Infusion Set Anak,pcs,25,5104,127600
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16737,179.,2020-01-02,Infusion Set Anak,pcs,50,5104,255200
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18394,180.,2020-01-02,Infusion Set Anak HARGA 2,pcs,100,10406,1040600
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16734,181.,2020-01-02,Infusion set Dewasa,pcs,25,4756,118900
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,6255,182.,2020-07-08,Instance Gel 4L,doz,1,144060,144060
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,9449,183.,2020-07-08,Instance Gel 500 ML,Botol,10,38416,384160
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,17228,184.,2020-01-02,Isosorbid Dinitrat Tablet Sublingual Harga 2,Tablet,200,89,17800
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,20184,185.,2020-01-02,JAYAMAS ONEMED KASA HYDROPHIL STERIL uk.16 X 16,box,2,9200,18400
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18352,186.,2020-09-07,JAYAMAS SUPERLIFE NITRILE L,kotak,35,59300,2075500
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16655,187.,2020-01-02,KARBAMAZEPIN TABLET 200 MG,Tablet,110,306,33660
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18328,188.,2020-01-02,KARBAMAZEPIN TABLET 200 MG HARGA 2,Tablet,650,550,357500
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,17477,189.,2020-01-02,KASA 4X10 CM,Buah,80,668,53440
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,17478,190.,2020-01-02,KASA 4X5 CM,Buah,95,334,31730
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,17478,191.,2020-01-02,KASA 4X5 CM,Buah,100,334,33400
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,17470,192.,2020-03-03,KETOKONAZOLE TABLET 200MG HARGA 2,Tablet,50,305,15250
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,17470,193.,2020-04-08,KETOKONAZOLE TABLET 200MG HARGA 2,Tablet,100,305,30500
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16659,194.,2020-01-02,KLORAMFENIKOL KAPSUL 500 MG,Tablet,100,1155,115500
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18329,195.,2020-03-03,KLORAMFENIKOL KAPSUL500 MG HARGA 2,Tablet,200,1254,250800
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16660,196.,2020-01-02,KLORAMFENIKOL SALEP MATA 1 %,Tube,70,1850,129500
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16662,197.,2020-01-02,KLORAMFENIKOL SUSPENSI,Botol,5,4000,20000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16662,198.,2020-01-02,KLORAMFENIKOL SUSPENSI,Botol,50,4000,200000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16663,199.,2020-01-02,KLORAMFENIKOL TETES MATA,Botol,119,3850,458150
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16663,200.,2020-01-02,KLORAMFENIKOL TETES MATA,Botol,1,3850,3850
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16661,201.,2020-01-02,KLORAMFENIKOL TETES TELINGA 3 %,Botol,17,9130,155210
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16661,202.,2020-01-02,KLORAMFENIKOL TETES TELINGA 3 %,Botol,100,9130,913000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16661,203.,2020-01-02,KLORAMFENIKOL TETES TELINGA 3 %,Botol,2,9130,18260
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16665,204.,2020-01-02,KLORFENIRAMIN MALET (CTM) TABLET 4 MG HARGA 2,Tablet,376,45,16920
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16666,205.,2020-01-02,KLORPROMAZIN HCL TABLET SALUT 100 MG,Tablet,140,144,20160
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16668,206.,2020-01-02,KODEIN HCL TABLET 10 MG,Tablet,19,630,11970
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16669,207.,2020-01-02,KOTRIMOKSAZOL SUSPENSI,Botol,91,2298,209118
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16669,208.,2020-01-02,KOTRIMOKSAZOL SUSPENSI,Botol,14,2298,32172
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,637,209.,2020-01-02,Kalium Diklofenak 50 mg,Tablet,2850,300,855000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,649,210.,2020-10-02,Kalsium Laktat 500 mg,Tablet,2300,63,144900
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16739,211.,2020-01-02,Kapas Pembalut Absorben 250 gram Harga 1,pcs,1,8250,8250
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16739,212.,2020-01-02,Kapas Pembalut Absorben 250 gram Harga 1,pcs,5,8250,41250
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,674,213.,2020-01-02,Karbamazepin 200 mg,Tablet,50,234,11700
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16744,214.,2020-04-08,Kasa Pembalut 2 M x 80 cm,pcs,4,10076,40304
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,19508,215.,2020-01-02,Kasa kompres 40/40 steril,pcs,185,1840,340400
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,687,216.,2020-04-08,Ketokonazol krim 2 %,Tube,25,2577,64425
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,542,217.,2020-01-02,Kloramfenikol Salep Kulit 2% / Bufacetin Salep Kulit,Tube,48,3409,163632
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,531,218.,2020-01-02,Kloramfenikol Salep Mata 1%,Tube,43,1925,82775
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,531,219.,2020-01-02,Kloramfenikol Salep Mata 1%,Tube,2,1925,3850
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,618,220.,2020-04-08,Klorpromazin 100 mg,Tablet,109,170,18530
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,624,221.,2020-01-02,Kodein 10 mg,Tablet,45,657,29565
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,624,222.,2020-03-03,Kodein 10 mg,Tablet,100,657,65700
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,641,223.,2020-01-02,Kotrimoksazol Dewasa Tab Kombinasi,Tablet,300,125,37500
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,641,224.,2020-01-02,Kotrimoksazol Dewasa Tab Kombinasi,Tablet,100,125,12500
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,641,225.,2020-07-02,Kotrimoksazol Dewasa Tab Kombinasi,Tablet,500,125,62500
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,17232,226.,2020-01-02,Kotrimoksazol Dewasa Tablet,Tablet,800,131,104800
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,647,227.,2020-07-02,Kotrimoksazol Suspensi Kombinasi,Botol,100,2052,205200
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,21004,228.,2020-03-03,LANCET @200 (2 BOK / PAKET),Buah,1,33000,33000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16672,229.,2020-01-02,LIDOKAIN INJEKSI,Ampul,124,929,115196
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18995,230.,2020-04-08,LIDOKAIN KOMPOSITUM INJEKSI,Ampul,28,1405,39340
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18995,231.,2020-07-02,LIDOKAIN KOMPOSITUM INJEKSI,Ampul,30,1405,42150
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16674,232.,2020-01-02,LORATADINE 10 MG TABLET INDOFARMA,Tablet,2039,149,303811
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16674,233.,2020-01-02,LORATADINE 10 MG TABLET INDOFARMA,Tablet,61,149,9089
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,3880,234.,2020-01-02,Loperamid Tab 2 mg,Tablet,400,198,79200
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,19308,235.,2020-03-03,Loratadine 10 Mg harga 2,Tablet,300,136,40800
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,19308,236.,2020-04-08,Loratadine 10 Mg harga 2,Tablet,1500,136,204000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16675,237.,2020-01-02,MAGNESIUM SULFAT INJEKSI(IV) 20% - 25 ML,Ampul,2,3328,6656
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16678,238.,2020-10-02,METFORMIN HCL TAB 500 MG,Tablet,1000,102,102000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16679,239.,2020-01-02,METHOCLORPROPAMID INJEKSI 5 MG/ML,Ampul,14,5500,77000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,15957,240.,2020-03-03,METHYLPREDNISOLONE 4 MG TABLET HJ,Tablet,600,148,88800
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18732,241.,2020-01-02,METRONIDAZOLE 500 MG TABLET BERNO,Tablet,100,140,14000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,18344,242.,2020-03-03,MICONAZOLE CREAM 2%,Tube,72,3926,282672
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16685,243.,2020-01-02,MINIASPI / ASETOSAL 80 MG HARGA 1,Tablet,100,123,12300
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16685,244.,2020-01-02,MINIASPI / ASETOSAL 80 MG HARGA 1,Tablet,200,123,24600
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16060,245.,2020-09-08,MR,Buah,7,166265,1163855
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16749,246.,2020-04-08,Masker N95 Harga 1,pcs,30,21000,630000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,19210,247.,2020-03-03,Masker Oksigen Anak,pcs,20,15585,311700
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16752,248.,2020-01-02,Masker Oksigen Dewasa dan Anak,pcs,7,11020,77140
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,627,249.,2020-03-03,"Metilergometrin Maleat tab salut 0,125 mg",Tablet,90,243,21870
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16687,250.,2020-03-03,NATRIUM DIKLOPENAK TABLET 50 MG,Tablet,740,136,100640
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16687,251.,2020-07-02,NATRIUM DIKLOPENAK TABLET 50 MG,Tablet,500,136,68000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,16615,252.,2020-01-02,NISTATIN 100.000/IU/G TABLET VAGINAL,Tablet,92,602,55384
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Obat-Obatan,17233,253.,2020-04-08,Natrium Diklopenak Tablet 25 mg,Tablet,200,142,28400
